==========
{'name': 'wtst-base', 'num_gpu': 1, 'manual_seed': 42, 'datasets': {'root_dir': 'benchmarks', 'name': 'zara2', 'obs_len': 8, 'pred_len': 12, 'skip': 1, 'threshold': 0.002, 'norm_lap_matr': True, 'padd_sequence': True, 'cons_frame': True, 'verbose': True, 'batch_size': 128}, 'model': {'in_dim': 2, 'dim': 128, 'obs_len': 8, 'pred_len': 12, 'num_layer': 2, 'drop_path_rate': 0.1, 'out_dim': 5, 'norm_name': 'ln', 'num_heads': 4, 'ffn_ratio': 4, 'attn_drop': 0.0, 'drop': 0.0, 'qkv_bias': True, 'if_ta': True, 'if_sa': True, 'if_ita': True}, 'eval': {'k': 20}, 'train': {'lr0': 0.01, 'epochs': 100, 'fp16': False, 'warmup': True, 'print_freq': 1, 'clip_grad': 10, 'eval_freq': 1, 'save_freq': 10}, 'visual': {'frame_root': './frames/', 'name': 'eth'}, 'seed': 42}
==========
=>Task name:  20250406_wtst-base
=>Person Traj has been loaded
Dataset statistics:
-----------------------------------------------------------------------------
subset | #Total trajs | #Non-traj Num | #Entire-traj Num | #Avg person-scene
-----------------------------------------------------------------------------
Train | 58324 | 21011 | 25507 | 27.62
Val | 11188 | 3507 | 4173 | 22.33
Test | 12553 | 3087 | 5833 | 13.63
-----------------------------------------------------------------------------
Processing Data...
  0%|                                                                                                                                                        | 0/501 [00:00<?, ?it/s]
=> CUDA cache is released:   2%|##2                                                                                                               | 2/100 [09:26<7:43:35, 283.83s/it]Epoch: [3][128/2112]Time: 2.933 (2.933),Loss: 1.966 (1.966)
Epoch: [3][256/2112]Time: 3.179 (3.056),Loss: 1.963 (1.965)
Epoch: [3][384/2112]Time: 3.276 (3.129),Loss: 1.921 (1.950)
Epoch: [3][512/2112]Time: 2.691 (3.020),Loss: 1.905 (1.939)
Epoch: [3][640/2112]Time: 2.309 (2.878),Loss: 1.848 (1.921)
Epoch: [3][768/2112]Time: 2.225 (2.769),Loss: 1.866 (1.912)
Epoch: [3][896/2112]Time: 2.259 (2.696),Loss: 1.842 (1.902)
Epoch: [3][1024/2112]Time: 2.176 (2.631),Loss: 1.826 (1.892)
Epoch: [3][1152/2112]Time: 2.272 (2.591),Loss: 1.790 (1.881)
Epoch: [3][1280/2112]Time: 2.227 (2.555),Loss: 1.790 (1.872)
Epoch: [3][1408/2112]Time: 2.214 (2.524),Loss: 1.759 (1.862)
Epoch: [3][1536/2112]Time: 2.175 (2.495),Loss: 1.760 (1.853)
Epoch: [3][1664/2112]Time: 2.689 (2.510),Loss: 1.752 (1.845)
Epoch: [3][1792/2112]Time: 2.682 (2.522),Loss: 1.718 (1.836)
Epoch: [3][1920/2112]Time: 2.649 (2.530),Loss: 1.708 (1.828)
Epoch: [3][2048/2112]Time: 2.520 (2.530),Loss: 1.691 (1.819)
Epoch: [3][2112/2112]Time: 1.206 (2.452),Loss: 0.816 (1.760)
==============================Eval Mode==============================
******************************
AVG ADE:  0.724217518393782
AVG FDE:  1.045103725607574
******************************

=> CUDA cache is released:   3%|###4                                                                                                              | 3/100 [14:32<7:55:54, 294.37s/it]Epoch: [4][128/2112]Time: 2.898 (2.898),Loss: 1.635 (1.635)
Epoch: [4][256/2112]Time: 2.805 (2.851),Loss: 1.625 (1.630)
Epoch: [4][384/2112]Time: 2.795 (2.832),Loss: 1.644 (1.635)
Epoch: [4][512/2112]Time: 2.778 (2.819),Loss: 1.627 (1.633)
Epoch: [4][640/2112]Time: 2.778 (2.810),Loss: 1.566 (1.619)
Epoch: [4][768/2112]Time: 2.646 (2.783),Loss: 1.572 (1.611)
Epoch: [4][896/2112]Time: 2.688 (2.769),Loss: 1.550 (1.603)
Epoch: [4][1024/2112]Time: 2.710 (2.762),Loss: 1.539 (1.595)
Epoch: [4][1152/2112]Time: 2.655 (2.750),Loss: 1.559 (1.591)
Epoch: [4][1280/2112]Time: 2.974 (2.772),Loss: 1.530 (1.585)
Epoch: [4][1408/2112]Time: 2.569 (2.754),Loss: 1.504 (1.577)
Epoch: [4][1536/2112]Time: 2.737 (2.752),Loss: 1.512 (1.572)
Epoch: [4][1664/2112]Time: 2.649 (2.745),Loss: 1.478 (1.565)
Epoch: [4][1792/2112]Time: 2.629 (2.736),Loss: 1.461 (1.557)
Epoch: [4][1920/2112]Time: 2.462 (2.718),Loss: 1.445 (1.550)
Epoch: [4][2048/2112]Time: 2.472 (2.703),Loss: 1.489 (1.546)
Epoch: [4][2112/2112]Time: 1.033 (2.604),Loss: 0.717 (1.497)
==============================Eval Mode==============================
******************************
AVG ADE:  0.6648779162322768
AVG FDE:  0.9837182793814743
******************************

=> CUDA cache is released:   4%|####5                                                                                                             | 4/100 [19:25<7:49:44, 293.59s/it]Epoch: [5][128/2112]Time: 3.004 (3.004),Loss: 1.438 (1.438)
Epoch: [5][256/2112]Time: 2.396 (2.700),Loss: 1.419 (1.429)
Epoch: [5][384/2112]Time: 2.164 (2.521),Loss: 1.412 (1.423)
Epoch: [5][512/2112]Time: 2.313 (2.469),Loss: 1.389 (1.415)
Epoch: [5][640/2112]Time: 2.247 (2.425),Loss: 1.385 (1.409)
Epoch: [5][768/2112]Time: 2.248 (2.395),Loss: 1.369 (1.402)
Epoch: [5][896/2112]Time: 2.234 (2.372),Loss: 1.370 (1.397)
Epoch: [5][1024/2112]Time: 2.304 (2.364),Loss: 1.380 (1.395)
Epoch: [5][1152/2112]Time: 2.215 (2.347),Loss: 1.320 (1.387)
Epoch: [5][1280/2112]Time: 2.217 (2.334),Loss: 1.342 (1.382)
Epoch: [5][1408/2112]Time: 2.675 (2.365),Loss: 1.377 (1.382)
Epoch: [5][1536/2112]Time: 2.805 (2.402),Loss: 1.364 (1.380)
Epoch: [5][1664/2112]Time: 2.470 (2.407),Loss: 1.325 (1.376)
Epoch: [5][1792/2112]Time: 2.196 (2.392),Loss: 1.323 (1.372)
Epoch: [5][1920/2112]Time: 2.177 (2.378),Loss: 1.357 (1.371)
Epoch: [5][2048/2112]Time: 2.314 (2.374),Loss: 1.322 (1.368)
Epoch: [5][2112/2112]Time: 1.138 (2.301),Loss: 0.665 (1.327)
==============================Eval Mode==============================
******************************
AVG ADE:  0.6484963842153973
AVG FDE:  0.9694326836653759
******************************

=> CUDA cache is released:   5%|#####7                                                                                                            | 5/100 [24:19<7:44:55, 293.64s/it]Epoch: [6][128/2112]Time: 3.354 (3.354),Loss: 1.327 (1.327)
Epoch: [6][256/2112]Time: 2.961 (3.158),Loss: 1.269 (1.298)
Epoch: [6][384/2112]Time: 2.208 (2.841),Loss: 1.286 (1.294)
Epoch: [6][512/2112]Time: 2.287 (2.703),Loss: 1.276 (1.289)
Epoch: [6][640/2112]Time: 2.239 (2.610),Loss: 1.272 (1.286)
Epoch: [6][768/2112]Time: 2.263 (2.552),Loss: 1.252 (1.280)
Epoch: [6][896/2112]Time: 2.361 (2.525),Loss: 1.231 (1.273)
Epoch: [6][1024/2112]Time: 2.288 (2.495),Loss: 1.256 (1.271)
Epoch: [6][1152/2112]Time: 2.225 (2.465),Loss: 1.227 (1.266)
Epoch: [6][1280/2112]Time: 2.236 (2.442),Loss: 1.271 (1.267)
Epoch: [6][1408/2112]Time: 2.228 (2.423),Loss: 1.206 (1.261)
Epoch: [6][1536/2112]Time: 2.228 (2.407),Loss: 1.189 (1.255)
Epoch: [6][1664/2112]Time: 2.231 (2.393),Loss: 1.203 (1.251)
Epoch: [6][1792/2112]Time: 2.730 (2.417),Loss: 1.190 (1.247)
Epoch: [6][1920/2112]Time: 2.667 (2.434),Loss: 1.196 (1.243)
Epoch: [6][2048/2112]Time: 2.867 (2.461),Loss: 1.173 (1.239)
Epoch: [6][2112/2112]Time: 1.378 (2.397),Loss: 0.588 (1.201)
==============================Eval Mode==============================
******************************
AVG ADE:  0.651890551260199
AVG FDE:  0.9841974823048998
******************************

=> CUDA cache is released:   6%|######8                                                                                                           | 6/100 [29:15<7:41:23, 294.51s/it]Epoch: [7][128/2112]Time: 2.941 (2.941),Loss: 1.191 (1.191)
Epoch: [7][256/2112]Time: 2.967 (2.954),Loss: 1.212 (1.201)
Epoch: [7][384/2112]Time: 3.232 (3.047),Loss: 1.175 (1.192)
Epoch: [7][512/2112]Time: 3.256 (3.099),Loss: 1.170 (1.187)
Epoch: [7][640/2112]Time: 3.232 (3.126),Loss: 1.190 (1.188)
Epoch: [7][768/2112]Time: 2.762 (3.065),Loss: 1.168 (1.184)
Epoch: [7][896/2112]Time: 2.931 (3.046),Loss: 1.159 (1.181)
Epoch: [7][1024/2112]Time: 2.699 (3.003),Loss: 1.112 (1.172)
Epoch: [7][1152/2112]Time: 2.820 (2.982),Loss: 1.126 (1.167)
Epoch: [7][1280/2112]Time: 2.901 (2.974),Loss: 1.166 (1.167)
Epoch: [7][1408/2112]Time: 2.876 (2.965),Loss: 1.142 (1.165)
Epoch: [7][1536/2112]Time: 2.758 (2.948),Loss: 1.150 (1.163)
Epoch: [7][1664/2112]Time: 2.787 (2.936),Loss: 1.094 (1.158)
Epoch: [7][1792/2112]Time: 2.897 (2.933),Loss: 1.107 (1.154)
Epoch: [7][1920/2112]Time: 3.260 (2.955),Loss: 1.116 (1.152)
Epoch: [7][2048/2112]Time: 3.230 (2.972),Loss: 1.108 (1.149)
Epoch: [7][2112/2112]Time: 1.634 (2.893),Loss: 0.533 (1.113)
==============================Eval Mode==============================
******************************
AVG ADE:  0.6357968734094408
AVG FDE:  0.9812695274363421
******************************

=> CUDA cache is released:   7%|#######9                                                                                                          | 7/100 [34:47<7:55:48, 306.97s/it]Epoch: [8][128/2112]Time: 3.666 (3.666),Loss: 1.069 (1.069)
Epoch: [8][256/2112]Time: 3.321 (3.494),Loss: 1.167 (1.118)
Epoch: [8][384/2112]Time: 3.211 (3.400),Loss: 1.128 (1.121)
Epoch: [8][512/2112]Time: 3.197 (3.349),Loss: 1.109 (1.118)
Epoch: [8][640/2112]Time: 3.277 (3.335),Loss: 1.080 (1.111)
Epoch: [8][768/2112]Time: 3.116 (3.298),Loss: 1.100 (1.109)
Epoch: [8][896/2112]Time: 3.430 (3.317),Loss: 1.048 (1.100)
Epoch: [8][1024/2112]Time: 3.208 (3.303),Loss: 1.057 (1.095)
Epoch: [8][1152/2112]Time: 3.132 (3.284),Loss: 1.052 (1.090)
Epoch: [8][1280/2112]Time: 3.245 (3.280),Loss: 1.075 (1.088)
Epoch: [8][1408/2112]Time: 3.317 (3.284),Loss: 1.062 (1.086)
Epoch: [8][1536/2112]Time: 3.295 (3.285),Loss: 1.043 (1.082)
Epoch: [8][1664/2112]Time: 3.325 (3.288),Loss: 1.086 (1.083)
Epoch: [8][1792/2112]Time: 3.161 (3.279),Loss: 1.072 (1.082)
Epoch: [8][1920/2112]Time: 3.308 (3.281),Loss: 1.005 (1.077)
Epoch: [8][2048/2112]Time: 3.283 (3.281),Loss: 1.081 (1.077)
Epoch: [8][2112/2112]Time: 1.622 (3.183),Loss: 0.559 (1.047)
==============================Eval Mode==============================
******************************
AVG ADE:  0.6179137278246796
AVG FDE:  0.9433851825916285
******************************

=> CUDA cache is released:   8%|#########1                                                                                                        | 8/100 [40:30<8:08:18, 318.46s/it]Epoch: [9][128/2112]Time: 3.047 (3.047),Loss: 1.069 (1.069)
Epoch: [9][256/2112]Time: 3.297 (3.172),Loss: 1.042 (1.056)
Epoch: [9][384/2112]Time: 3.085 (3.143),Loss: 1.000 (1.037)
Epoch: [9][512/2112]Time: 3.160 (3.147),Loss: 1.002 (1.028)
Epoch: [9][640/2112]Time: 3.156 (3.149),Loss: 1.005 (1.024)
Epoch: [9][768/2112]Time: 3.261 (3.168),Loss: 1.023 (1.024)
Epoch: [9][896/2112]Time: 3.199 (3.172),Loss: 0.969 (1.016)
Epoch: [9][1024/2112]Time: 3.244 (3.181),Loss: 0.983 (1.012)
Epoch: [9][1152/2112]Time: 3.202 (3.183),Loss: 0.996 (1.010)
Epoch: [9][1280/2112]Time: 3.260 (3.191),Loss: 1.109 (1.020)
Epoch: [9][1408/2112]Time: 3.340 (3.205),Loss: 0.980 (1.016)
Epoch: [9][1536/2112]Time: 3.263 (3.209),Loss: 0.974 (1.013)
Epoch: [9][1664/2112]Time: 3.165 (3.206),Loss: 0.949 (1.008)
Epoch: [9][1792/2112]Time: 3.169 (3.203),Loss: 1.008 (1.008)
Epoch: [9][1920/2112]Time: 3.336 (3.212),Loss: 0.994 (1.007)
Epoch: [9][2048/2112]Time: 3.207 (3.212),Loss: 0.999 (1.006)
Epoch: [9][2112/2112]Time: 1.651 (3.120),Loss: 0.507 (0.977)
==============================Eval Mode==============================
******************************
AVG ADE:  0.6093426761428196
AVG FDE:  0.9330616200169609
******************************

=> CUDA cache is released:   9%|##########2                                                                                                       | 9/100 [46:07<8:11:45, 324.24s/it]Epoch: [10][128/2112]Time: 2.890 (2.890),Loss: 0.997 (0.997)
Epoch: [10][256/2112]Time: 2.974 (2.932),Loss: 0.912 (0.955)
Epoch: [10][384/2112]Time: 2.802 (2.889),Loss: 0.950 (0.953)
Epoch: [10][512/2112]Time: 2.812 (2.870),Loss: 0.936 (0.949)
Epoch: [10][640/2112]Time: 2.769 (2.849),Loss: 0.916 (0.942)
Epoch: [10][768/2112]Time: 3.259 (2.918),Loss: 0.966 (0.946)
Epoch: [10][896/2112]Time: 3.333 (2.977),Loss: 0.947 (0.946)
Epoch: [10][1024/2112]Time: 3.203 (3.005),Loss: 0.930 (0.944)
Epoch: [10][1152/2112]Time: 3.358 (3.044),Loss: 0.926 (0.942)
Epoch: [10][1280/2112]Time: 3.264 (3.066),Loss: 0.937 (0.942)
Epoch: [10][1408/2112]Time: 3.155 (3.074),Loss: 0.891 (0.937)
Epoch: [10][1536/2112]Time: 3.173 (3.083),Loss: 0.883 (0.933)
Epoch: [10][1664/2112]Time: 3.293 (3.099),Loss: 0.944 (0.934)
Epoch: [10][1792/2112]Time: 3.386 (3.119),Loss: 0.927 (0.933)
Epoch: [10][1920/2112]Time: 3.180 (3.123),Loss: 0.896 (0.931)
Epoch: [10][2048/2112]Time: 3.223 (3.130),Loss: 0.957 (0.932)
Epoch: [10][2112/2112]Time: 1.640 (3.042),Loss: 0.459 (0.904)
==============================Eval Mode==============================
******************************
AVG ADE:  0.5927620084404929
AVG FDE:  0.9128631953696423
******************************

=> CUDA cache is released:  10%|###########3                                                                                                     | 10/100 [51:47<8:13:28, 328.98s/it]Epoch: [11][128/2112]Time: 3.563 (3.563),Loss: 0.870 (0.870)
Epoch: [11][256/2112]Time: 3.261 (3.412),Loss: 0.908 (0.889)
Epoch: [11][384/2112]Time: 3.205 (3.343),Loss: 0.867 (0.882)
Epoch: [11][512/2112]Time: 3.177 (3.301),Loss: 0.876 (0.880)
Epoch: [11][640/2112]Time: 3.262 (3.293),Loss: 0.894 (0.883)
Epoch: [11][768/2112]Time: 3.175 (3.274),Loss: 0.838 (0.876)
Epoch: [11][896/2112]Time: 3.269 (3.273),Loss: 0.909 (0.880)
Epoch: [11][1024/2112]Time: 3.307 (3.277),Loss: 0.878 (0.880)
Epoch: [11][1152/2112]Time: 3.214 (3.270),Loss: 0.860 (0.878)
Epoch: [11][1280/2112]Time: 3.256 (3.269),Loss: 0.878 (0.878)
Epoch: [11][1408/2112]Time: 3.188 (3.261),Loss: 0.836 (0.874)
Epoch: [11][1536/2112]Time: 3.253 (3.261),Loss: 0.818 (0.869)
Epoch: [11][1664/2112]Time: 3.245 (3.260),Loss: 0.785 (0.863)
Epoch: [11][1792/2112]Time: 3.323 (3.264),Loss: 0.855 (0.862)
Epoch: [11][1920/2112]Time: 2.962 (3.244),Loss: 0.861 (0.862)
Epoch: [11][2048/2112]Time: 3.230 (3.243),Loss: 0.795 (0.858)
Epoch: [11][2112/2112]Time: 1.716 (3.153),Loss: 0.401 (0.831)
==============================Eval Mode==============================
******************************
AVG ADE:  0.5689515822920352
AVG FDE:  0.8694918119664261
******************************

=> CUDA cache is released:  11%|############4                                                                                                    | 11/100 [57:32<8:15:01, 333.73s/it]Epoch: [12][128/2112]Time: 3.316 (3.316),Loss: 0.791 (0.791)
Epoch: [12][256/2112]Time: 2.895 (3.106),Loss: 0.805 (0.798)
Epoch: [12][384/2112]Time: 2.839 (3.017),Loss: 0.829 (0.808)
Epoch: [12][512/2112]Time: 2.773 (2.956),Loss: 0.800 (0.806)
Epoch: [12][640/2112]Time: 3.278 (3.020),Loss: 0.842 (0.813)
Epoch: [12][768/2112]Time: 3.181 (3.047),Loss: 0.784 (0.808)
Epoch: [12][896/2112]Time: 3.135 (3.060),Loss: 0.815 (0.809)
Epoch: [12][1024/2112]Time: 3.113 (3.066),Loss: 0.793 (0.807)
Epoch: [12][1152/2112]Time: 3.222 (3.084),Loss: 0.760 (0.802)
Epoch: [12][1280/2112]Time: 2.719 (3.047),Loss: 0.772 (0.799)
Epoch: [12][1408/2112]Time: 2.765 (3.021),Loss: 0.755 (0.795)
Epoch: [12][1536/2112]Time: 2.937 (3.014),Loss: 0.824 (0.797)
Epoch: [12][1664/2112]Time: 2.340 (2.963),Loss: 0.763 (0.795)
Epoch: [12][1792/2112]Time: 2.307 (2.916),Loss: 0.770 (0.793)
Epoch: [12][1920/2112]Time: 2.249 (2.871),Loss: 0.800 (0.793)
Epoch: [12][2048/2112]Time: 2.373 (2.840),Loss: 0.772 (0.792)
Epoch: [12][2112/2112]Time: 1.173 (2.742),Loss: 0.398 (0.769)
==============================Eval Mode==============================
******************************
AVG ADE:  0.5562689274961353
AVG FDE:  0.8485153380752904
******************************

=> CUDA cache is released:  12%|#############3                                                                                                 | 12/100 [1:02:40<7:58:03, 325.95s/it]Epoch: [13][128/2112]Time: 3.284 (3.284),Loss: 0.780 (0.780)
Epoch: [13][256/2112]Time: 2.821 (3.052),Loss: 0.755 (0.767)
Epoch: [13][384/2112]Time: 3.118 (3.074),Loss: 0.671 (0.735)
Epoch: [13][512/2112]Time: 3.186 (3.102),Loss: 0.756 (0.740)
Epoch: [13][640/2112]Time: 3.247 (3.131),Loss: 0.710 (0.734)
Epoch: [13][768/2112]Time: 3.307 (3.160),Loss: 0.746 (0.736)
Epoch: [13][896/2112]Time: 3.284 (3.178),Loss: 0.735 (0.736)
Epoch: [13][1024/2112]Time: 3.222 (3.184),Loss: 0.720 (0.734)
Epoch: [13][1152/2112]Time: 3.350 (3.202),Loss: 0.671 (0.727)
Epoch: [13][1280/2112]Time: 3.226 (3.204),Loss: 0.761 (0.731)
Epoch: [13][1408/2112]Time: 3.333 (3.216),Loss: 0.689 (0.727)
Epoch: [13][1536/2112]Time: 3.239 (3.218),Loss: 0.703 (0.725)
Epoch: [13][1664/2112]Time: 3.308 (3.225),Loss: 0.682 (0.722)
Epoch: [13][1792/2112]Time: 3.243 (3.226),Loss: 0.738 (0.723)
Epoch: [13][1920/2112]Time: 3.233 (3.227),Loss: 0.675 (0.720)
Epoch: [13][2048/2112]Time: 3.158 (3.222),Loss: 0.712 (0.719)
Epoch: [13][2112/2112]Time: 1.654 (3.130),Loss: 0.349 (0.697)
==============================Eval Mode==============================
******************************
AVG ADE:  0.5338054433907319
AVG FDE:  0.8128401248166534
******************************

=> CUDA cache is released:  13%|##############4                                                                                                | 13/100 [1:08:02<7:51:14, 325.00s/it]Epoch: [14][128/2112]Time: 2.490 (2.490),Loss: 0.662 (0.662)
Epoch: [14][256/2112]Time: 3.218 (2.854),Loss: 0.614 (0.638)
Epoch: [14][384/2112]Time: 3.216 (2.975),Loss: 0.635 (0.637)
Epoch: [14][512/2112]Time: 3.437 (3.090),Loss: 0.661 (0.643)
Epoch: [14][640/2112]Time: 3.164 (3.105),Loss: 0.711 (0.657)
Epoch: [14][768/2112]Time: 3.336 (3.144),Loss: 0.652 (0.656)
Epoch: [14][896/2112]Time: 3.218 (3.154),Loss: 0.647 (0.655)
Epoch: [14][1024/2112]Time: 3.367 (3.181),Loss: 0.609 (0.649)
Epoch: [14][1152/2112]Time: 3.361 (3.201),Loss: 0.607 (0.644)
Epoch: [14][1280/2112]Time: 3.169 (3.198),Loss: 0.672 (0.647)
Epoch: [14][1408/2112]Time: 3.351 (3.212),Loss: 0.630 (0.645)
Epoch: [14][1536/2112]Time: 3.361 (3.224),Loss: 0.631 (0.644)
Epoch: [14][1664/2112]Time: 3.162 (3.219),Loss: 0.617 (0.642)
Epoch: [14][1792/2112]Time: 3.258 (3.222),Loss: 0.658 (0.643)
Epoch: [14][1920/2112]Time: 3.393 (3.234),Loss: 0.605 (0.641)
Epoch: [14][2048/2112]Time: 3.222 (3.233),Loss: 0.604 (0.638)
Epoch: [14][2112/2112]Time: 1.794 (3.148),Loss: 0.301 (0.618)
==============================Eval Mode==============================
******************************
AVG ADE:  0.5189702425298279
AVG FDE:  0.7806223924451348
******************************

=> CUDA cache is released:  14%|###############5                                                                                               | 14/100 [1:13:27<7:45:34, 324.83s/it]Epoch: [15][128/2112]Time: 3.184 (3.184),Loss: 0.639 (0.639)
Epoch: [15][256/2112]Time: 2.809 (2.996),Loss: 0.610 (0.625)
Epoch: [15][384/2112]Time: 3.210 (3.068),Loss: 0.594 (0.614)
Epoch: [15][512/2112]Time: 3.404 (3.152),Loss: 0.572 (0.604)
Epoch: [15][640/2112]Time: 3.254 (3.172),Loss: 0.615 (0.606)
Epoch: [15][768/2112]Time: 2.947 (3.135),Loss: 0.591 (0.604)
Epoch: [15][896/2112]Time: 3.235 (3.149),Loss: 0.596 (0.603)
Epoch: [15][1024/2112]Time: 3.301 (3.168),Loss: 0.594 (0.601)
Epoch: [15][1152/2112]Time: 3.225 (3.174),Loss: 0.569 (0.598)
Epoch: [15][1280/2112]Time: 3.193 (3.176),Loss: 0.534 (0.591)
Epoch: [15][1408/2112]Time: 3.182 (3.177),Loss: 0.562 (0.589)
Epoch: [15][1536/2112]Time: 3.342 (3.190),Loss: 0.569 (0.587)
Epoch: [15][1664/2112]Time: 3.214 (3.192),Loss: 0.584 (0.587)
Epoch: [15][1792/2112]Time: 3.259 (3.197),Loss: 0.628 (0.590)
Epoch: [15][1920/2112]Time: 3.176 (3.196),Loss: 0.516 (0.585)
Epoch: [15][2048/2112]Time: 3.367 (3.206),Loss: 0.524 (0.581)
Epoch: [15][2112/2112]Time: 1.673 (3.116),Loss: 0.272 (0.563)
==============================Eval Mode==============================
******************************
AVG ADE:  0.4973221154796945
AVG FDE:  0.7528389082611144
******************************

=> CUDA cache is released:  15%|################6                                                                                              | 15/100 [1:19:25<7:54:13, 334.74s/it]Epoch: [16][128/2112]Time: 2.997 (2.997),Loss: 0.497 (0.497)
Epoch: [16][256/2112]Time: 2.771 (2.884),Loss: 0.565 (0.531)
Epoch: [16][384/2112]Time: 2.491 (2.753),Loss: 0.544 (0.535)
Epoch: [16][512/2112]Time: 2.305 (2.641),Loss: 0.510 (0.529)
Epoch: [16][640/2112]Time: 2.888 (2.691),Loss: 0.535 (0.530)
Epoch: [16][768/2112]Time: 2.672 (2.687),Loss: 0.503 (0.525)
Epoch: [16][896/2112]Time: 2.765 (2.699),Loss: 0.556 (0.530)
Epoch: [16][1024/2112]Time: 3.348 (2.780),Loss: 0.526 (0.529)
Epoch: [16][1152/2112]Time: 2.917 (2.795),Loss: 0.531 (0.529)
Epoch: [16][1280/2112]Time: 2.848 (2.800),Loss: 0.505 (0.527)
Epoch: [16][1408/2112]Time: 3.252 (2.841),Loss: 0.482 (0.523)
Epoch: [16][1536/2112]Time: 3.338 (2.883),Loss: 0.496 (0.521)
Epoch: [16][1664/2112]Time: 3.299 (2.915),Loss: 0.515 (0.520)
Epoch: [16][1792/2112]Time: 3.331 (2.945),Loss: 0.466 (0.516)
Epoch: [16][1920/2112]Time: 3.246 (2.965),Loss: 0.466 (0.513)
Epoch: [16][2048/2112]Time: 3.310 (2.986),Loss: 0.475 (0.511)
Epoch: [16][2112/2112]Time: 1.653 (2.908),Loss: 0.234 (0.494)
==============================Eval Mode==============================
******************************
AVG ADE:  0.48132497883538733
AVG FDE:  0.730094351303053
******************************

=> CUDA cache is released:  16%|#################7                                                                                             | 16/100 [1:24:46<7:42:57, 330.69s/it]Epoch: [17][128/2112]Time: 3.065 (3.065),Loss: 0.491 (0.491)
Epoch: [17][256/2112]Time: 2.803 (2.934),Loss: 0.481 (0.486)
Epoch: [17][384/2112]Time: 2.899 (2.922),Loss: 0.458 (0.477)
Epoch: [17][512/2112]Time: 3.140 (2.977),Loss: 0.505 (0.484)
Epoch: [17][640/2112]Time: 3.216 (3.024),Loss: 0.479 (0.483)
Epoch: [17][768/2112]Time: 3.305 (3.071),Loss: 0.462 (0.479)
Epoch: [17][896/2112]Time: 3.437 (3.123),Loss: 0.468 (0.478)
Epoch: [17][1024/2112]Time: 3.214 (3.135),Loss: 0.412 (0.470)
Epoch: [17][1152/2112]Time: 3.199 (3.142),Loss: 0.451 (0.467)
Epoch: [17][1280/2112]Time: 3.183 (3.146),Loss: 0.402 (0.461)
Epoch: [17][1408/2112]Time: 3.487 (3.177),Loss: 0.416 (0.457)
Epoch: [17][1536/2112]Time: 3.224 (3.181),Loss: 0.396 (0.452)
Epoch: [17][1664/2112]Time: 3.183 (3.181),Loss: 0.482 (0.454)
Epoch: [17][1792/2112]Time: 3.217 (3.184),Loss: 0.410 (0.451)
Epoch: [17][1920/2112]Time: 3.211 (3.186),Loss: 0.383 (0.446)
Epoch: [17][2048/2112]Time: 2.882 (3.167),Loss: 0.451 (0.447)
Epoch: [17][2112/2112]Time: 1.497 (3.068),Loss: 0.233 (0.434)
==============================Eval Mode==============================
******************************
AVG ADE:  0.47511801804549947
AVG FDE:  0.7159244526507677
******************************

=> CUDA cache is released:  17%|##################8                                                                                            | 17/100 [1:30:23<7:40:18, 332.75s/it]Epoch: [18][128/2112]Time: 3.411 (3.411),Loss: 0.401 (0.401)
Epoch: [18][256/2112]Time: 3.199 (3.305),Loss: 0.451 (0.426)
Epoch: [18][384/2112]Time: 3.383 (3.331),Loss: 0.429 (0.427)
Epoch: [18][512/2112]Time: 3.380 (3.343),Loss: 0.388 (0.417)
Epoch: [18][640/2112]Time: 3.325 (3.340),Loss: 0.365 (0.407)
Epoch: [18][768/2112]Time: 3.243 (3.324),Loss: 0.364 (0.400)
Epoch: [18][896/2112]Time: 3.395 (3.334),Loss: 0.405 (0.401)
Epoch: [18][1024/2112]Time: 3.295 (3.329),Loss: 0.409 (0.402)
Epoch: [18][1152/2112]Time: 2.613 (3.249),Loss: 0.389 (0.400)
Epoch: [18][1280/2112]Time: 2.704 (3.195),Loss: 0.361 (0.396)
Epoch: [18][1408/2112]Time: 2.851 (3.164),Loss: 0.378 (0.395)
Epoch: [18][1536/2112]Time: 2.734 (3.128),Loss: 0.394 (0.395)
Epoch: [18][1664/2112]Time: 2.698 (3.095),Loss: 0.346 (0.391)
Epoch: [18][1792/2112]Time: 2.775 (3.072),Loss: 0.407 (0.392)
Epoch: [18][1920/2112]Time: 3.301 (3.087),Loss: 0.343 (0.389)
Epoch: [18][2048/2112]Time: 3.131 (3.090),Loss: 0.321 (0.385)
Epoch: [18][2112/2112]Time: 1.505 (2.997),Loss: 0.179 (0.372)
==============================Eval Mode==============================
******************************
AVG ADE:  0.46052171672199593
AVG FDE:  0.7033734873920857
******************************

